gbifID	abstract	accessRights	accrualMethod	accrualPeriodicity	accrualPolicy	alternative	audience	available	bibliographicCitation	conformsTo	contributor	coverage	created	creator	date	dateAccepted	dateCopyrighted	dateSubmitted	description	educationLevel	extent	format	hasFormat	hasPart	hasVersion	identifier	instructionalMethod	isFormatOf	isPartOf	isReferencedBy	isReplacedBy	isRequiredBy	isVersionOf	issued	language	license	mediator	medium	modified	provenance	publisher	references	relation	replaces	requires	rights	rightsHolder	source	spatial	subject	tableOfContents	temporal	title	type	valid	institutionID	collectionID	datasetID	institutionCode	collectionCode	datasetName	ownerInstitutionCode	basisOfRecord	informationWithheld	dataGeneralizations	dynamicProperties	occurrenceID	catalogNumber	recordNumber	recordedBy	individualCount	organismQuantity	organismQuantityType	sex	lifeStage	reproductiveCondition	behavior	establishmentMeans	occurrenceStatus	preparations	disposition	associatedReferences	associatedSequences	associatedTaxa	otherCatalogNumbers	occurrenceRemarks	organismID	organismName	organismScope	associatedOccurrences	associatedOrganisms	previousIdentifications	organismRemarks	materialSampleID	eventID	parentEventID	fieldNumber	eventDate	eventTime	startDayOfYear	endDayOfYear	year	month	day	verbatimEventDate	habitat	samplingProtocol	samplingEffort	sampleSizeValue	sampleSizeUnit	fieldNotes	eventRemarks	locationID	higherGeographyID	higherGeography	continent	waterBody	islandGroup	island	countryCode	stateProvince	county	municipality	locality	verbatimLocality	verbatimElevation	verbatimDepth	minimumDistanceAboveSurfaceInMeters	maximumDistanceAboveSurfaceInMeters	locationAccordingTo	locationRemarks	decimalLatitude	decimalLongitude	coordinateUncertaintyInMeters	coordinatePrecision	pointRadiusSpatialFit	verbatimCoordinateSystem	verbatimSRS	footprintWKT	footprintSRS	footprintSpatialFit	georeferencedBy	georeferencedDate	georeferenceProtocol	georeferenceSources	georeferenceVerificationStatus	georeferenceRemarks	geologicalContextID	earliestEonOrLowestEonothem	latestEonOrHighestEonothem	earliestEraOrLowestErathem	latestEraOrHighestErathem	earliestPeriodOrLowestSystem	latestPeriodOrHighestSystem	earliestEpochOrLowestSeries	latestEpochOrHighestSeries	earliestAgeOrLowestStage	latestAgeOrHighestStage	lowestBiostratigraphicZone	highestBiostratigraphicZone	lithostratigraphicTerms	group	formation	member	bed	identificationID	identificationQualifier	typeStatus	identifiedBy	dateIdentified	identificationReferences	identificationVerificationStatus	identificationRemarks	taxonID	scientificNameID	acceptedNameUsageID	parentNameUsageID	originalNameUsageID	nameAccordingToID	namePublishedInID	taxonConceptID	scientificName	acceptedNameUsage	parentNameUsage	originalNameUsage	nameAccordingTo	namePublishedIn	namePublishedInYear	higherClassification	kingdom	phylum	class	order	family	genus	subgenus	specificEpithet	infraspecificEpithet	taxonRank	verbatimTaxonRank	vernacularName	nomenclaturalCode	taxonomicStatus	nomenclaturalStatus	taxonRemarks	datasetKey	publishingCountry	lastInterpreted	elevation	elevationAccuracy	depth	depthAccuracy	distanceAboveSurface	distanceAboveSurfaceAccuracy	issue	mediaType	hasCoordinate	hasGeospatialIssues	taxonKey	kingdomKey	phylumKey	classKey	orderKey	familyKey	genusKey	subgenusKey	speciesKey	species	genericName	typifiedName	protocol	lastParsed	lastCrawled
855030764																										urn:lsid:artportalen.se:Sighting:6531888													2013-07-04T14:59Z																				ArtDatabanken	Artport			HUMAN_OBSERVATION				urn:lsid:artportalen.se:Sighting:6531888	6531888			    																											2011-09-23T00:00Z				2011	9	23																SE	Södermanland	Södermanland		Långgölet								58.8072	16.5386		1.0																																		Joakim Ekman, Håkan Andersson, Joakim Ekman, Owe Rosengren													Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							38b4c89f-584c-41bb-bd8f-cd1def33e92f	SE	2016-04-28T16:33Z	-1.0	0.0	1.0	0.0			DEPTH_UNLIKELY;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2015-02-14T01:15Z	2016-06-06T11:30Z
855286647																										urn:lsid:artportalen.se:Sighting:6531875													2013-07-04T19:24Z																				ArtDatabanken	Stockho			HUMAN_OBSERVATION				urn:lsid:artportalen.se:Sighting:6531875	6531875			    																											2005-04-06T00:00Z				2005	4	6																SE	Blekinge	Blekinge		Nättraby: Agdatorp								56.2073	15.5048		1.0																																		Bengt Nilsson													Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							38b4c89f-584c-41bb-bd8f-cd1def33e92f	SE	2016-04-28T16:33Z	-1.0	0.0	1.0	0.0			DEPTH_UNLIKELY;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2015-02-14T01:56Z	2016-06-06T11:30Z
855369483																										urn:lsid:artportalen.se:Sighting:6531892													2013-07-04T21:42Z																				ArtDatabanken	Artport			HUMAN_OBSERVATION				urn:lsid:artportalen.se:Sighting:6531892	6531892			    																											2012-06-03T00:00Z				2012	6	3																SE	Södermanland	Södermanland		Långgölet 1 km SO Sarpetorp								58.8074	16.5379		1.0																																		Håkan Lernefalk, Bo Karlsson, Håkan Lernefalk													Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							38b4c89f-584c-41bb-bd8f-cd1def33e92f	SE	2016-04-28T16:33Z	-1.0	0.0	1.0	0.0			DEPTH_UNLIKELY;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2015-02-14T02:16Z	2016-06-06T11:30Z
815198782																										urn:catalog:Ikast - BrandeMunicipality:NBL_P3_Surveys:6609811																														756		55	Ikast - Brande municipality	NBL_P3_Surveys			HUMAN_OBSERVATION					6609811														http://naturdata.miljoeportal.dk/formedit.aspx?AktId=444328&OnlyShow=1																								Bog/swamp										EUROPE				DK	Region Midtjylland											56.1677	9.3452	60.0																																																Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES		nobilis					d52d01f6-7472-4dbf-9ea8-a33c343255ac	DK	2016-04-17T17:31Z							COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2014-05-29T19:19Z	2013-12-20T11:49Z
816331026																										urn:catalog:VejleMunicipality:NBL_P3_Surveys:10067045																														630		55	Vejle municipality	NBL_P3_Surveys			HUMAN_OBSERVATION					10067045														http://naturdata.miljoeportal.dk/formedit.aspx?AktId=502226&OnlyShow=1																								Bog/swamp										EUROPE				DK	Region Syddanmark											55.82733	9.24321	535.0																																																Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES		nobilis					d52d01f6-7472-4dbf-9ea8-a33c343255ac	DK	2016-04-17T17:31Z							COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2014-05-29T19:26Z	2013-12-20T11:57Z
307985728																																																											Botanical Society of the British Isles	6342			OBSERVATION					60845665																																		1999														EUROPE				GB				No site name available								52.45046	-3.69241																																																	Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							086a644d-6cbe-43b7-b7c7-d33d36028d7f	GB	2016-04-28T16:33Z							COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE		2013-09-07T09:14Z
308204201																																																											Botanical Society of the British Isles	6342			OBSERVATION					61064138																																		1999														EUROPE				GB				No site name available								53.2632	-3.42443																																																	Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							086a644d-6cbe-43b7-b7c7-d33d36028d7f	GB	2016-04-28T16:33Z							COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE		2013-09-07T09:12Z
308230221																																																											Botanical Society of the British Isles	6340			OBSERVATION					61090158																																		1999														EUROPE				GB				No site name available								51.92288	-1.78186																																																	Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							086a644d-6cbe-43b7-b7c7-d33d36028d7f	GB	2016-04-28T16:33Z							COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE		2013-09-07T09:12Z
308319416																																																											Botanical Society of the British Isles	6340			OBSERVATION					61179353																																		1999														EUROPE				GB				Cartmel area								54.16651	-2.99571																																																	Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							086a644d-6cbe-43b7-b7c7-d33d36028d7f	GB	2016-04-28T16:33Z							COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE		2013-09-07T09:12Z
308350442																																																											Botanical Society of the British Isles	6342			OBSERVATION					61210379																																		1999														EUROPE				GB				No site name available								55.69267	-3.19324																																																	Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							086a644d-6cbe-43b7-b7c7-d33d36028d7f	GB	2016-04-28T16:33Z							COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE		2013-09-07T09:12Z
1241057696																										NBF:SO2-Vascular:12148461																																	NBF	SO2-Vascular			HUMAN_OBSERVATION				NBF:SO2-Vascular:12148461	12148461		Dag Holtan	   																											2015-04-28T00:00Z				2015	4	28		Skog					PreviousCatalogNumber: NBF/SO-Plants/2425535									NO	Møre og Romsdal	Møre og Romsdal	Ålesund	Fredsberg, Ålesund, Mr								62.47249	6.25103	5.0																																																Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							b124e1e0-4755-430f-9eab-894f25a9b59c	NO	2016-04-17T17:31Z	0.0	0.0					COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2016-02-11T21:26Z	2016-02-11T21:26Z
1241058693																										NBF:SO2-Vascular:12149452																																	NBF	SO2-Vascular			HUMAN_OBSERVATION				NBF:SO2-Vascular:12149452	12149452		Dag Holtan	   																											2015-04-28T00:00Z				2015	4	28		Skog					PreviousCatalogNumber: NBF/SO-Plants/2425489									NO	Møre og Romsdal	Møre og Romsdal	Ålesund	Fredsberg, Ålesund, Mr								62.47249	6.25103	5.0																																																Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							b124e1e0-4755-430f-9eab-894f25a9b59c	NO	2016-04-17T17:31Z	0.0	0.0					COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2016-02-11T21:26Z	2016-02-11T21:26Z
1137165941																										WAG.1737172																																	Naturalis	Botany			PRESERVED_SPECIMEN				http://data.biodiversitydata.nl/naturalis/specimen/WAG.1737172	WAG.1737172		Springer  LA																																			1900-01-01 | 1900-01-31											EUROPE				NL				Kwekerij ?																																																										Abies nobilis (Douglas ex D.Don) Lindl. f. glauca (Ravenscr.) Voss							Plantae|Pinopsida|Pinales|Pinaceae	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		nobilis	glauca	FORM	var.		ICN				15f819bd-6612-4447-854b-14d12ee1022d	NL	2016-04-17T15:54Z									false	false	4192218	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2016-02-02T01:17Z	2016-05-25T22:12Z
1140586169																										L  0628224																																	Naturalis	Botany			PRESERVED_SPECIMEN				http://data.biodiversitydata.nl/naturalis/specimen/L%20%200628224	L  0628224		Unknown																																																		ZZ																																																														Abies procera Rehd.							Plantae|Pinopsida|Pinales|Pinaceae	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES	species		ICN				15f819bd-6612-4447-854b-14d12ee1022d	NL	2016-04-17T15:54Z									false	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2016-02-02T00:45Z	2016-05-25T22:08Z
1021086908																										http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC73071&related=yes																http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC73071&related=yes																	HSC	VascularPlants			PRESERVED_SPECIMEN					HSC73071	3063	M. A. Baker	   																											1980-07-22T00:00Z				1980	7	22	Jul 22 1980															US	California	Humboldt		Near Salmon Mtn.		1820 m						41.16278	-123.42472																																																	Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							4fa894f4-b6c6-4ec0-b816-9bb03b3ca106	US	2016-04-17T15:18Z							COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2016-01-29T20:06Z	2016-01-29T20:06Z
1021312496																										http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC36289&related=yes																http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC36289&related=yes																	HSC	VascularPlants			PRESERVED_SPECIMEN					HSC36289		Greg Blomstrom, Steve Adams	   																											1976-02-01T00:00Z				1976	2	1	Feb 1 1976															US	California	Del Norte		Bear Basin Butte. Bulk Collection # 106								41.809	-123.7436	192.0											GoogleMaps via BerkeleyMapper																																					Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							4fa894f4-b6c6-4ec0-b816-9bb03b3ca106	US	2016-04-17T15:18Z									true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2016-01-29T20:11Z	2016-01-29T20:11Z
1064397381																										urn:lsid:artportalen.se:Sighting:17236789													2015-03-28T05:17Z																				ArtDatabanken	Lund-Bo			HUMAN_OBSERVATION				urn:lsid:artportalen.se:Sighting:17236789	17236789			    																											2005-02-05T00:00Z				2005	2	5																SE	Skåne	Skåne		Bränneslyckan, 1.8 km NV Brunnnby kyrka								56.2654	12.5488		1.0																																		Richard Åkesson, Bengt Nilsson													Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							38b4c89f-584c-41bb-bd8f-cd1def33e92f	SE	2016-04-28T16:33Z	-1.0	0.0	1.0	0.0			DEPTH_UNLIKELY;COUNTRY_DERIVED_FROM_COORDINATES;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2015-04-03T23:28Z	2016-06-06T11:11Z
51738193																																																											OSC	ORE			PRESERVED_SPECIMEN					ORE114952		L.F. Henderson																												1936-07-19T00:00Z				1936	7	19												NORTH_AMERICA				US	Oregon	Lane		head of Avenue Creek.								44.1229	-122.1078	804.67																																			Liston, A.	1999-01-07T00:00Z												Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							84aa5ee4-f762-11e1-a439-00145eb45e9a	US	2016-04-17T15:20Z							GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DIGIR	2015-05-14T14:15Z	2015-07-16T12:24Z
51738630																																																											OSC	OSC			PRESERVED_SPECIMEN					OSC110724		F.W. Sturges																												1952-05-25T00:00Z				1952	5	25												NORTH_AMERICA				US	Oregon	Benton		just south of summit by roadside at edge of small meadow, Mary's Peak.								44.4974	-123.5428	402.34																																			Liston, A.	1999-01-01T00:00Z												Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							84aa5ee4-f762-11e1-a439-00145eb45e9a	US	2016-04-17T15:20Z	1219.2	0.0					GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DIGIR	2014-05-29T11:28Z	2015-07-16T12:24Z
51738861																																																											OSC	OSC			PRESERVED_SPECIMEN					OSC53197		Mary Awdry Radcliffe																												1943-11-26T00:00Z				1943	11	26												NORTH_AMERICA				US	Oregon	Benton		Mary's Peak.								44.5044	-123.55	1609.34																																			Liston, A.	1999-01-01T00:00Z												Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							84aa5ee4-f762-11e1-a439-00145eb45e9a	US	2016-04-17T15:20Z							GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DIGIR	2014-05-29T11:28Z	2015-07-16T12:24Z
51738937																																																											OSC	OSC			PRESERVED_SPECIMEN					OSC73727		W.E. Lawrence																												1918-04-24T00:00Z				1918	4	24												NORTH_AMERICA				US	Oregon	[Benton]		Mary's Peak west of Corvallis.								44.5044	-123.55	1609.34																																			Liston, A.	1999-01-01T00:00Z												Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							84aa5ee4-f762-11e1-a439-00145eb45e9a	US	2016-04-17T15:20Z							GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DIGIR	2014-05-29T11:28Z	2015-07-16T12:24Z
304642141																																																											Botanical Society of the British Isles	6340			OBSERVATION					58289319																																		1998														EUROPE				GB				No site name available								52.985	-4.01122																																																	Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							086a644d-6cbe-43b7-b7c7-d33d36028d7f	GB	2016-04-28T16:33Z							COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE		2013-09-07T09:08Z
306773946																																																											Botanical Society of the British Isles	6340			OBSERVATION					59633882																														1980-09-02T00:00Z				1980	9	2												EUROPE				GB				Site name protected								50.46099	-4.32496																																																	Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							086a644d-6cbe-43b7-b7c7-d33d36028d7f	GB	2016-04-28T16:33Z							COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE		2013-09-07T09:12Z
307078711																																																											Botanical Society of the British Isles	6340			OBSERVATION					59938648																														1998-11-17T00:00Z				1998	11	17												EUROPE				GB				Site name protected								50.64072	-4.33382																																																	Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							086a644d-6cbe-43b7-b7c7-d33d36028d7f	GB	2016-04-28T16:33Z							COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE		2013-09-07T09:13Z
307507031																																																											Botanical Society of the British Isles	6342			OBSERVATION					60366968																																		1999														EUROPE				GB				No site name available								52.98966	-0.28658																																																	Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							086a644d-6cbe-43b7-b7c7-d33d36028d7f	GB	2016-04-28T16:33Z							COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE		2013-09-07T09:13Z
308052560																																																											Botanical Society of the British Isles	6342			OBSERVATION					60912497																																		1999														EUROPE				GB				No site name available								57.40228	-2.91539																																																	Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							086a644d-6cbe-43b7-b7c7-d33d36028d7f	GB	2016-04-28T16:33Z							COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE		2013-09-07T09:14Z
308763136																																																											Botanical Society of the British Isles	6340			OBSERVATION					61623073																																		1987														EUROPE				GB				Magor								51.56072	-2.7935																																																	Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							086a644d-6cbe-43b7-b7c7-d33d36028d7f	GB	2016-04-28T16:33Z							COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE		2013-09-07T09:13Z
