gbifID	abstract	accessRights	accrualMethod	accrualPeriodicity	accrualPolicy	alternative	audience	available	bibliographicCitation	conformsTo	contributor	coverage	created	creator	date	dateAccepted	dateCopyrighted	dateSubmitted	description	educationLevel	extent	format	hasFormat	hasPart	hasVersion	identifier	instructionalMethod	isFormatOf	isPartOf	isReferencedBy	isReplacedBy	isRequiredBy	isVersionOf	issued	language	license	mediator	medium	modified	provenance	publisher	references	relation	replaces	requires	rights	rightsHolder	source	spatial	subject	tableOfContents	temporal	title	type	valid	institutionID	collectionID	datasetID	institutionCode	collectionCode	datasetName	ownerInstitutionCode	basisOfRecord	informationWithheld	dataGeneralizations	dynamicProperties	occurrenceID	catalogNumber	recordNumber	recordedBy	individualCount	organismQuantity	organismQuantityType	sex	lifeStage	reproductiveCondition	behavior	establishmentMeans	occurrenceStatus	preparations	disposition	associatedReferences	associatedSequences	associatedTaxa	otherCatalogNumbers	occurrenceRemarks	organismID	organismName	organismScope	associatedOccurrences	associatedOrganisms	previousIdentifications	organismRemarks	materialSampleID	eventID	parentEventID	fieldNumber	eventDate	eventTime	startDayOfYear	endDayOfYear	year	month	day	verbatimEventDate	habitat	samplingProtocol	samplingEffort	sampleSizeValue	sampleSizeUnit	fieldNotes	eventRemarks	locationID	higherGeographyID	higherGeography	continent	waterBody	islandGroup	island	countryCode	stateProvince	county	municipality	locality	verbatimLocality	verbatimElevation	verbatimDepth	minimumDistanceAboveSurfaceInMeters	maximumDistanceAboveSurfaceInMeters	locationAccordingTo	locationRemarks	decimalLatitude	decimalLongitude	coordinateUncertaintyInMeters	coordinatePrecision	pointRadiusSpatialFit	verbatimCoordinateSystem	verbatimSRS	footprintWKT	footprintSRS	footprintSpatialFit	georeferencedBy	georeferencedDate	georeferenceProtocol	georeferenceSources	georeferenceVerificationStatus	georeferenceRemarks	geologicalContextID	earliestEonOrLowestEonothem	latestEonOrHighestEonothem	earliestEraOrLowestErathem	latestEraOrHighestErathem	earliestPeriodOrLowestSystem	latestPeriodOrHighestSystem	earliestEpochOrLowestSeries	latestEpochOrHighestSeries	earliestAgeOrLowestStage	latestAgeOrHighestStage	lowestBiostratigraphicZone	highestBiostratigraphicZone	lithostratigraphicTerms	group	formation	member	bed	identificationID	identificationQualifier	typeStatus	identifiedBy	dateIdentified	identificationReferences	identificationVerificationStatus	identificationRemarks	taxonID	scientificNameID	acceptedNameUsageID	parentNameUsageID	originalNameUsageID	nameAccordingToID	namePublishedInID	taxonConceptID	scientificName	acceptedNameUsage	parentNameUsage	originalNameUsage	nameAccordingTo	namePublishedIn	namePublishedInYear	higherClassification	kingdom	phylum	class	order	family	genus	subgenus	specificEpithet	infraspecificEpithet	taxonRank	verbatimTaxonRank	vernacularName	nomenclaturalCode	taxonomicStatus	nomenclaturalStatus	taxonRemarks	datasetKey	publishingCountry	lastInterpreted	elevation	elevationAccuracy	depth	depthAccuracy	distanceAboveSurface	distanceAboveSurfaceAccuracy	issue	mediaType	hasCoordinate	hasGeospatialIssues	taxonKey	kingdomKey	phylumKey	classKey	orderKey	familyKey	genusKey	subgenusKey	speciesKey	species	genericName	typifiedName	protocol	lastParsed	lastCrawled
473556395									MT00073313																	73313									en|fr	http://creativecommons.org/publicdomain/zero/1.0/legalcode			2015-11-29T00:00Z								Université de Montréal Biodiversity Centre							PhysicalObject			urn:lsid:biocol.org:col:14437	http://dataset.canadensys.net/mt-specimens	Université de Montréal Biodiversity Centre	MT	Marie-Victorin Herbarium (MT)	Marie-Victorin Herbarium (MT)	PRESERVED_SPECIMEN				73313	MT00073313	3568	Rouleau, Ernest										mounted																		1953-07-10T00:00Z				1953	7	10	July 10, 1953	Mossy coniferous woods										NORTH_AMERICA				CA	Newfoundland	St. Barbe North District		Sainte-Genevieve Bay, north of Ste. Genevieve River																																													Brouillet, Luc	2014-01-17T00:00Z												Gymnocarpium dryopteris (L.) Newm.	Gymnocarpium dryopteris (Linnaeus) Newman							Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES			ICBN				0348540a-e644-4496-89d3-c257da9ad776	CA	2016-04-17T17:32Z									false	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2016-02-24T16:26Z	2016-02-24T16:26Z
441758142																																																											UWBM	Plants			PRESERVED_SPECIMEN					36863		M.D. Gilmore W.  Soule																												1945-07-03T00:00Z				1945	7	3																US	Alaska			Casco Cove, PT Base, Attu Island, Aleutian Islands.																																													Ed Alverson													Gymnocarpium dryopteris (L.) Newm.								Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES							8310f570-f762-11e1-a439-00145eb45e9a	US	2016-04-17T17:35Z									false	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DIGIR	2014-10-07T15:24Z	2014-10-07T15:24Z
668807715									Gymnocarpium dryopteris (L.) Newm. (QFA0512805)																	QFA0512805									fr|en	http://creativecommons.org/publicdomain/zero/1.0/legalcode											Université Laval							Physical Object			urn:lsid:biocol.org:col:15846	http://dataset.canadensys.net/qfa-vascular-specimens	Université Laval	QFA	Herbier Louis-Marie (QFA) - Collection de plantes vasculaires	Université Laval	PRESERVED_SPECIMEN				QFA0512805	QFA0512805	637	Forest, Philippe										mounted																		1967-07-15T00:00Z				1967	7	15	15 juillet 1967	Bois mixte (Acer, Abies, Picea, Pinus, Betula pap.).														CA	Québec			Petit Lac Brompton, canton de Brompton, comté de Richmond.																																													Blondeau, Marcel	1999-03-19T00:00Z												Gymnocarpium dryopteris (L.) Newm.	Gymnocarpium dryopteris (Linnaeus) Newman							Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES			ICBN				2fd02649-fc08-4957-9ac5-2830e072c097	CA	2016-04-17T15:41Z									false	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2016-03-23T15:49Z	2016-03-23T15:49Z
56580077																																																											UA	UNA			PRESERVED_SPECIMEN					UNA00052749		A. E. Radford with D. Culwell																												1967-07-09T00:00Z				1967	7	9												NORTH_AMERICA				US	North Carolina	Ashe		Bluff Mt.								36.43	-81.5																																				Warren H. Wagner, Jr.													Gymnocarpium dryopteris (L.) Newm.								Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES							84f9770e-f762-11e1-a439-00145eb45e9a	US	2016-04-17T14:49Z							COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DIGIR		2013-09-07T09:08Z
686187349									Gymnocarpium dryopteris (HIBG AU10.04488)																	92647									en	http://creativecommons.org/publicdomain/zero/1.0/legalcode			2010-08-25T00:00Z			http://procyon.acadiau.ca/ecsmith/cgi-bin/specimen.cgi?92647					Acadia University							PhysicalObject			urn:lsid:biocol.org:col:35300	http://dataset.canadensys.net/hibg-specimens	HIBG	HIBG	Harriet Irving Botanical Gardens (HIBG)	Acadia University	LIVING_SPECIMEN				92647	AU10.04488																																						Botanical Garden										NORTH_AMERICA				CA	Nova Scotia	Kings	Wolfville	Harriett Irving Botanical Garden		34.562 m						45.08717	-64.36774				UTM	unknown							Collector	verified by collector																																				Gymnocarpium dryopteris (L.) Newm.								Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES			ICBN				1cb0f057-172b-4c10-99d8-cd38966dab31	CA	2016-04-17T17:35Z							COORDINATE_ROUNDED;GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2016-02-15T19:10Z	2016-02-15T19:10Z
1141835955																										L.3546809																																	Naturalis	Botany			PRESERVED_SPECIMEN				http://data.biodiversitydata.nl/naturalis/specimen/L.3546809	L.3546809		Lawrence  GHM; Dress  WJ																												1948-07-28T00:00Z				1948	7	28	1948-07-28															US				New York, Hamilton county. Near te. 28, 1.5 mi. SW of Bear Brook.																																																										Gymnocarpium dryopteris (L.) Newm.							Plantae|Pteropsida|Pteridophyta	Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES	species		ICN				15f819bd-6612-4447-854b-14d12ee1022d	NL	2016-04-17T15:28Z									false	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2016-02-02T02:30Z	2016-05-25T23:33Z
1258056599									http://www.tropicos.org/Specimen/100719343																	urn:catalog:MO:Tropicos:100719343										http://creativecommons.org/licenses/by/4.0/legalcode											Missouri Botanical Garden							PhysicalObject			http://biocol.org/urn:lsid:biocol.org:col:15859		MO	MO	Tropicos	MOBOT	PRESERVED_SPECIMEN				urn:catalog:MO:Tropicos:100719343	100719343	Yatskievych s.n.	George Yatskievych	   																											1993-06-20T00:00Z				1993	6	20												NORTH_AMERICA				US	Michigan	Leelanau		N end of Sleeping Bear Dunes National Lakeshore, on S side of Shalda Creek, just W of bridge.																																																		26600166								Gymnocarpium dryopteris (L.) Newm.								Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES			ICNafp		Legitimate		7bd65a7a-f762-11e1-a439-00145eb45e9a	US	2016-04-17T14:48Z									false	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2016-03-21T15:28Z	2016-05-21T10:01Z
1248752028									Gymnocarpium dryopteris (L.) Newm. (QFA0230466)																	QFA0230466									fr|en	http://creativecommons.org/publicdomain/zero/1.0/legalcode											Université Laval							Physical Object			urn:lsid:biocol.org:col:15846	http://dataset.canadensys.net/qfa-vascular-specimens	Université Laval	QFA	Herbier Louis-Marie (QFA) - Collection de plantes vasculaires	Université Laval	PRESERVED_SPECIMEN				QFA0230466	QFA0230466	18713	Smith, Ernest Chalmers; Curry, W. J. ; Clattenburg, R. E. ; MacDonald, A.C.										mounted																		1959-05-30T00:00Z				1959	5	30	30 mai 1959	Wooded bank to river.														CA	New Brunswick			Northumberland County, east of Doaktown.																																													Smith, E. C. ; Curry, W. J. ; Clattenburg, R. E.													Gymnocarpium dryopteris (L.) Newm.	Gymnocarpium dryopteris (Linnaeus) Newman							Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES			ICBN				2fd02649-fc08-4957-9ac5-2830e072c097	CA	2016-04-17T15:41Z									false	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2016-03-23T15:49Z	2016-03-23T15:49Z
1248752048									Gymnocarpium dryopteris (L.) Newm. (QFA0382490)																	QFA0382490									fr|en	http://creativecommons.org/publicdomain/zero/1.0/legalcode											Université Laval							Physical Object			urn:lsid:biocol.org:col:15846	http://dataset.canadensys.net/qfa-vascular-specimens	Université Laval	QFA	Herbier Louis-Marie (QFA) - Collection de plantes vasculaires	Université Laval	PRESERVED_SPECIMEN				QFA0382490	QFA0382490	6158	Shchepanek, Michael J.; Dugal, Albert W.										mounted																		1984-08-19T00:00Z				1984	8	19	19 août 1984	In moist wooded stream valley.														CA	Nova Scotia			Cape Breton Island, Irish Cove Brook, 2 km south of Irish Cove, Richmond Municipality. Loc. No. 18.								45.8	-60.66667				degrées minutes secondes	unknown																															Dugal, Albert W.	1986-01-01T00:00Z												Gymnocarpium dryopteris (L.) Newm.	Gymnocarpium dryopteris (Linnaeus) Newman							Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES			ICBN				2fd02649-fc08-4957-9ac5-2830e072c097	CA	2016-04-17T15:41Z							COORDINATE_ROUNDED;GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2016-03-23T15:49Z	2016-03-23T15:49Z
1248752052									Gymnocarpium dryopteris var. dryopteris  (QFA0074792)																	QFA0074792									fr|en	http://creativecommons.org/publicdomain/zero/1.0/legalcode											Université Laval							Physical Object			urn:lsid:biocol.org:col:15846	http://dataset.canadensys.net/qfa-vascular-specimens	Université Laval	QFA	Herbier Louis-Marie (QFA) - Collection de plantes vasculaires	Université Laval	PRESERVED_SPECIMEN				QFA0074792	QFA0074792	s.n.	Anh, Vinh										mounted																		1963-07-28T00:00Z				1963	7	28	28 juillet 1963	Terrain assez humide, montagne.														CA	Québec			Ste-Anne-de-la-Pocatière, derrière l'école.																																													Boivin, Bernard ; Gauthier, R.	1965-01-01T00:00Z												Gymnocarpium dryopteris (Linnaeus) Newman var. dryopteris	Gymnocarpium dryopteris (Linnaeus) Newman							Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris	dryopteris	VARIETY			ICBN				2fd02649-fc08-4957-9ac5-2830e072c097	CA	2016-04-17T15:41Z									false	false	5825734	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2016-03-23T15:49Z	2016-03-23T15:49Z
1248752120									Gymnocarpium dryopteris var. dryopteris  (QFA0039240)																	QFA0039240									fr|en	http://creativecommons.org/publicdomain/zero/1.0/legalcode											Université Laval							Physical Object			urn:lsid:biocol.org:col:15846	http://dataset.canadensys.net/qfa-vascular-specimens	Université Laval	QFA	Herbier Louis-Marie (QFA) - Collection de plantes vasculaires	Université Laval	PRESERVED_SPECIMEN				QFA0039240	QFA0039240	22	Lévesque, Phydime										mounted																		1948-06-17T00:00Z				1948	6	17	17 juin 1948															CA	Québec			Mont Logan, comté de Gaspé.		610 m																																											Boivin, Bernard ; Gauthier, R.	1965-01-01T00:00Z												Gymnocarpium dryopteris (Linnaeus) Newman var. dryopteris	Gymnocarpium dryopteris (Linnaeus) Newman							Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris	dryopteris	VARIETY			ICBN				2fd02649-fc08-4957-9ac5-2830e072c097	CA	2016-04-17T15:41Z									false	false	5825734	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2016-03-23T15:49Z	2016-03-23T15:49Z
1248752124									Gymnocarpium dryopteris (L.) Newm. (QFA0512809)																	QFA0512809									fr|en	http://creativecommons.org/publicdomain/zero/1.0/legalcode											Université Laval							Physical Object			urn:lsid:biocol.org:col:15846	http://dataset.canadensys.net/qfa-vascular-specimens	Université Laval	QFA	Herbier Louis-Marie (QFA) - Collection de plantes vasculaires	Université Laval	PRESERVED_SPECIMEN				QFA0512809	QFA0512809	s.n.	Blondeau, Marcel										mounted																		1980-07-14T00:00Z				1980	7	14	14 juillet 1980	Littoral rocheux.														CA	Québec			Île Marie-Victorin, Lac Mistassini, Nouveau-Québec.								50.77861	-73.74972																																				Blondeau, Marcel													Gymnocarpium dryopteris (L.) Newm.	Gymnocarpium dryopteris (Linnaeus) Newman							Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES			ICBN				2fd02649-fc08-4957-9ac5-2830e072c097	CA	2016-04-17T15:41Z							COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2016-03-23T15:49Z	2016-03-23T15:49Z
1248752146									Gymnocarpium dryopteris subsp. dryopteris  (QFA0512812)																	QFA0512812									fr|en	http://creativecommons.org/publicdomain/zero/1.0/legalcode											Université Laval							Physical Object			urn:lsid:biocol.org:col:15846	http://dataset.canadensys.net/qfa-vascular-specimens	Université Laval	QFA	Herbier Louis-Marie (QFA) - Collection de plantes vasculaires	Université Laval	PRESERVED_SPECIMEN				QFA0512812	QFA0512812	s.n.	Blondeau, Marcel										mounted																		1984-06-12T00:00Z				1984	6	12	12 juin 1984	Dans les mousses au pied d'un éboulis d'une falaise escarpée.														CA	Québec			Trois-Pistoles, comté de Rivière-du-Loup. Halte routière du Gouvernement.																																													Blondeau, Marcel													Gymnocarpium dryopteris (Linnaeus) Newman subsp. dryopteris	Gymnocarpium dryopteris (Linnaeus) Newman							Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris	dryopteris	SUBSPECIES			ICBN				2fd02649-fc08-4957-9ac5-2830e072c097	CA	2016-04-17T15:41Z									false	false	7289188	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2016-03-23T15:49Z	2016-03-23T15:49Z
1041146001																										urn:occurrence:Arctos:UAM:Herb:13229:1672029									en							http://arctos.database.museum/guid/UAM:Herb:13229				http://arctosdb.org/home/data/								PhysicalObject		urn:lsid:biocol.org:col:15621			UAM	Plant specimens (ALA)			PRESERVED_SPECIMEN			number of labels=1	urn:occurrence:Arctos:UAM:Herb:13229:1672029	13229		Collector(s): Michael Duffy, Rob Lipkin, Jerry Tande	   									whole organism					ALAAC=V120254; original identifier=95-97							<i>Gymnocarpium dryopteris</i> (accepted ID) identified by unknown on 2004-10-18; method: legacy						1995-06-18T00:00Z			169	1995	6	18	1995/06/18	upland closed birch forest, on sloping (6¿-10¿) well-drained S-facing upper slopes, on loess over Birch Creek schist									North America, United States, Alaska, Fairbanks Quad, Fort Wainwright Military Reservation	NORTH_AMERICA				US	Alaska			Yukon-Tanana Uplands, Birch Hill Road 4 km N of airfield, S of beacon	Yukon-Tanana Uplands, Birch Hill Road 4 km N of airfield, S of beacon					Alan R. Batten		64.86	-147.58	3615.0			decimal degrees					Alan R. Batten	2004-10-18 00:00:00.0	not recorded	unknown	unverified																					A		unknown	2004-10-18T00:00Z		legacy										Gymnocarpium dryopteris (L.) Newm.							Filicopsida Polypodiales Dryopteridaceae  (L.) Newman	Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES			ICBN				5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9	US	2016-04-16T02:03Z							GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84	STILLIMAGE	true	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2015-03-25T11:14Z	2015-03-25T11:14Z
1041216881																										urn:occurrence:Arctos:UAM:Herb:21850:989430									en							http://arctos.database.museum/guid/UAM:Herb:21850				http://arctosdb.org/home/data/								PhysicalObject		urn:lsid:biocol.org:col:15621			UAM	Plant specimens (ALA)			PRESERVED_SPECIMEN			number of labels=1	urn:occurrence:Arctos:UAM:Herb:21850:989430	21850		Collector(s): Judy Sherburne	   									whole organism					ALAAC=V96693; original identifier=s.n.							<i>Gymnocarpium dryopteris</i> (accepted ID) identified by unknown on 2004-10-18; method: legacy							1986-01-01/1986-12-31						1986/  /										North America, United States, Alaska, Nushagak Bay Quad	NORTH_AMERICA				US	Alaska			Bristol Bay, Walrus Is., Round I.	Bristol Bay, Walrus Is., Round I.					Alan R. Batten		58.6	-159.96	3615.0			decimal degrees					Alan R. Batten	2004-10-18 00:00:00.0	not recorded	unknown	unverified																					A		unknown	2004-10-18T00:00Z		legacy										Gymnocarpium dryopteris (L.) Newm.							Filicopsida Polypodiales Dryopteridaceae  (L.) Newman	Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES			ICBN				5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9	US	2016-04-16T02:03Z							GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84	STILLIMAGE	true	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2015-03-25T11:14Z	2015-03-25T11:14Z
1041247546																										urn:occurrence:Arctos:UAM:Herb:35447:1739390									en							http://arctos.database.museum/guid/UAM:Herb:35447				http://arctosdb.org/home/data/								PhysicalObject		urn:lsid:biocol.org:col:15621			UAM	Plant specimens (ALA)			PRESERVED_SPECIMEN			number of labels: 1	urn:occurrence:Arctos:UAM:Herb:35447:1739390	35447		Collector(s): Michael Duffy	   									whole organism					ALAAC=V131289; original identifier=98-223													1998-07-17T00:00Z			198	1998	7	17	1998/07/17	meadow at margin of mixed spruce-birch forest, occasional on well drained soil, with feathermoss, Salix spp.									North America, United States, Alaska, Big Delta Quad, Fort Greely Military Reservation	NORTH_AMERICA				US	Alaska			Alaska Range, 33 mile Loop Road at the radio tower, UTM 563884, 7100210	Alaska Range, 33 mile Loop Road at the radio tower, UTM 563884, 7100210					Alan R. Batten		64.02	-145.69	3615.0			decimal degrees					Alan R. Batten	2004-10-18 00:00:00.0	not recorded	unknown	unverified																					A		Michael Duffy	2004-10-18T00:00Z		legacy										Gymnocarpium dryopteris (L.) Newm.							Filicopsida Polypodiales Dryopteridaceae  (L.) Newman	Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES			ICBN				5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9	US	2016-04-16T02:03Z							GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84	STILLIMAGE	true	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2015-03-25T11:14Z	2015-03-25T11:14Z
1041262895																										urn:occurrence:Arctos:UAM:Herb:49745:1167638									en							http://arctos.database.museum/guid/UAM:Herb:49745				http://arctosdb.org/home/data/								PhysicalObject		urn:lsid:biocol.org:col:15621			UAM	Plant specimens (ALA)			PRESERVED_SPECIMEN			number of labels=1	urn:occurrence:Arctos:UAM:Herb:49745:1167638	49745		Collector(s): Jacob Peter Anderson	   									whole organism					ALAAC=18422; original identifier=820							<i>Gymnocarpium dryopteris</i> (accepted ID) identified by unknown on 2004-10-18; method: legacy						1931-07-05T00:00Z			186	1931	7	5	1931/07/05	common in woods									North America, United States, Alaska, Anchorage Quad	NORTH_AMERICA				US	Alaska			Matanuska Valley, Matanuska	Matanuska Valley, Matanuska					Alan R. Batten		61.54	-149.22	3615.0			decimal degrees					Alan R. Batten	2004-10-18 00:00:00.0	not recorded	unknown	unverified																					A		unknown	2004-10-18T00:00Z		legacy										Gymnocarpium dryopteris (L.) Newm.							; Filicopsida; Polypodiales; Dryopteridaceae;  (L.) Newman	Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES			ICBN				5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9	US	2016-04-16T02:03Z							GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84	STILLIMAGE	true	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2015-03-25T11:15Z	2015-03-25T11:15Z
