gbifID	abstract	accessRights	accrualMethod	accrualPeriodicity	accrualPolicy	alternative	audience	available	bibliographicCitation	conformsTo	contributor	coverage	created	creator	date	dateAccepted	dateCopyrighted	dateSubmitted	description	educationLevel	extent	format	hasFormat	hasPart	hasVersion	identifier	instructionalMethod	isFormatOf	isPartOf	isReferencedBy	isReplacedBy	isRequiredBy	isVersionOf	issued	language	license	mediator	medium	modified	provenance	publisher	references	relation	replaces	requires	rights	rightsHolder	source	spatial	subject	tableOfContents	temporal	title	type	valid	institutionID	collectionID	datasetID	institutionCode	collectionCode	datasetName	ownerInstitutionCode	basisOfRecord	informationWithheld	dataGeneralizations	dynamicProperties	occurrenceID	catalogNumber	recordNumber	recordedBy	individualCount	organismQuantity	organismQuantityType	sex	lifeStage	reproductiveCondition	behavior	establishmentMeans	occurrenceStatus	preparations	disposition	associatedReferences	associatedSequences	associatedTaxa	otherCatalogNumbers	occurrenceRemarks	organismID	organismName	organismScope	associatedOccurrences	associatedOrganisms	previousIdentifications	organismRemarks	materialSampleID	eventID	parentEventID	fieldNumber	eventDate	eventTime	startDayOfYear	endDayOfYear	year	month	day	verbatimEventDate	habitat	samplingProtocol	samplingEffort	sampleSizeValue	sampleSizeUnit	fieldNotes	eventRemarks	locationID	higherGeographyID	higherGeography	continent	waterBody	islandGroup	island	countryCode	stateProvince	county	municipality	locality	verbatimLocality	verbatimElevation	verbatimDepth	minimumDistanceAboveSurfaceInMeters	maximumDistanceAboveSurfaceInMeters	locationAccordingTo	locationRemarks	decimalLatitude	decimalLongitude	coordinateUncertaintyInMeters	coordinatePrecision	pointRadiusSpatialFit	verbatimCoordinateSystem	verbatimSRS	footprintWKT	footprintSRS	footprintSpatialFit	georeferencedBy	georeferencedDate	georeferenceProtocol	georeferenceSources	georeferenceVerificationStatus	georeferenceRemarks	geologicalContextID	earliestEonOrLowestEonothem	latestEonOrHighestEonothem	earliestEraOrLowestErathem	latestEraOrHighestErathem	earliestPeriodOrLowestSystem	latestPeriodOrHighestSystem	earliestEpochOrLowestSeries	latestEpochOrHighestSeries	earliestAgeOrLowestStage	latestAgeOrHighestStage	lowestBiostratigraphicZone	highestBiostratigraphicZone	lithostratigraphicTerms	group	formation	member	bed	identificationID	identificationQualifier	typeStatus	identifiedBy	dateIdentified	identificationReferences	identificationVerificationStatus	identificationRemarks	taxonID	scientificNameID	acceptedNameUsageID	parentNameUsageID	originalNameUsageID	nameAccordingToID	namePublishedInID	taxonConceptID	scientificName	acceptedNameUsage	parentNameUsage	originalNameUsage	nameAccordingTo	namePublishedIn	namePublishedInYear	higherClassification	kingdom	phylum	class	order	family	genus	subgenus	specificEpithet	infraspecificEpithet	taxonRank	verbatimTaxonRank	vernacularName	nomenclaturalCode	taxonomicStatus	nomenclaturalStatus	taxonRemarks	datasetKey	publishingCountry	lastInterpreted	elevation	elevationAccuracy	depth	depthAccuracy	distanceAboveSurface	distanceAboveSurfaceAccuracy	issue	mediaType	hasCoordinate	hasGeospatialIssues	taxonKey	kingdomKey	phylumKey	classKey	orderKey	familyKey	genusKey	subgenusKey	speciesKey	species	genericName	typifiedName	protocol	lastParsed	lastCrawled
918871767									Oplopanax horridum (UBC V155409)																	66974									en	http://creativecommons.org/publicdomain/zero/1.0/legalcode			2012-04-05T00:00Z			http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=69507&ass_num=V155409					University of British Columbia							PhysicalObject			urn:lsid:biocol.org:col:15106	http://dataset.canadensys.net/ubc-vascular-specimens	University of British Columbia	UBC	University of British Columbia Herbarium (UBC) - Vascular Plants Collection	University of British Columbia	PRESERVED_SPECIMEN				66974	V155409	39	R.G. McMinn										mounted																		1948-06-23T00:00Z				1948	6	23	1948 Jun 23															CA	British Columbia			road to Loon Lake								51.05	-121.35					unknown																																												Oplopanax horridus (Sm.) Miq.								Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES			ICBN				07fd0d79-4883-435f-bba1-58fef110cd13	CA	2016-04-17T14:32Z							TAXON_MATCH_FUZZY;GEODETIC_DATUM_ASSUMED_WGS84		true	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DWC_ARCHIVE	2016-02-15T18:09Z	2016-02-15T18:09Z
918875894									Oplopanax horridum (UBC V52521)																	71129									en	http://creativecommons.org/publicdomain/zero/1.0/legalcode			2012-05-16T00:00Z			http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=73706&ass_num=V52521					University of British Columbia							PhysicalObject			urn:lsid:biocol.org:col:15106	http://dataset.canadensys.net/ubc-vascular-specimens	University of British Columbia	UBC	University of British Columbia Herbarium (UBC) - Vascular Plants Collection	University of British Columbia	PRESERVED_SPECIMEN				71129	V52521	49214	Thomas C. Brayshaw										mounted																		1949-06-12T00:00Z				1949	6	12	1949 Jun 12	damp woods														CA	British Columbia			jessica		305 m												unknown																																												Oplopanax horridus (Sm.) Miq.								Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES			ICBN				07fd0d79-4883-435f-bba1-58fef110cd13	CA	2016-04-17T14:32Z							TAXON_MATCH_FUZZY;COORDINATE_INVALID		false	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DWC_ARCHIVE	2016-02-15T18:09Z	2016-02-15T18:09Z
918900216									Echinopanax horridus (UBC V76613)																	95776									en	http://creativecommons.org/publicdomain/zero/1.0/legalcode			2012-04-05T00:00Z			http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=98640&ass_num=V76613					University of British Columbia							PhysicalObject			urn:lsid:biocol.org:col:15106	http://dataset.canadensys.net/ubc-vascular-specimens	University of British Columbia	UBC	University of British Columbia Herbarium (UBC) - Vascular Plants Collection	University of British Columbia	PRESERVED_SPECIMEN				95776	V76613	3	Harold McAvoy										mounted																		1926-07-06T00:00Z				1926	7	6	1926 Jul 06	common along streams														CA	British Columbia			bella coola														unknown																															John W. Eastham													Echinopanax horridus (Sm.) Decne. & Planch. ex Harms								Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES			ICBN				07fd0d79-4883-435f-bba1-58fef110cd13	CA	2016-04-17T14:32Z							COORDINATE_INVALID		false	false	3036357	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Echinopanax		DWC_ARCHIVE	2016-02-15T18:09Z	2016-02-15T18:09Z
883395415									Oplopanax horridus (Sm.) Miq.(ALTA-VP 62614)																	urn:catalog:ALTA-VP:62614									en	http://creativecommons.org/publicdomain/zero/1.0/						http://vascularplant.museums.ualberta.ca/details_record.aspx?key=87254					University of Alberta Museums							PhysicalObject			urn:lsid:biocol.org:col:35062		University of Alberta Museums	ALTA-VP	University of Alberta Vascular Plant Herbarium (ALTA-VP)		PRESERVED_SPECIMEN				urn:catalog:ALTA-VP:62614	62614	02833	McCalla, William C.	   									dried and pressed												Fatsia horrida (Sm.) Benth. & Hook. f.						1921-06-12T00:00Z				1921	6	12	1921-06-12	wooded									North America | Canada | British Columbia | Vancouver Island	NORTH_AMERICA			Vancouver Island	CA	British Columbia			Alberni	Woods near Alberni, B.C.					Canadian Geographical Names Data Base		49.2451	-124.8093	18500.0								McDougall, Seamus	2015-01-12		Google Earth		Coordinates at the rough centre of the Alberni/Port Alberni area. Uncertainty is half the distance to Parksville																																			Oplopanax horridus (Sm.) Miq.		Oplopanax (Torrey & A. Gray) Miq.					Plantae | Flowering Plants | Eudicots | Apiales | Araliaceae | Oplopanax (Torrey & A. Gray) Miq.	Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES			ICBN				2429287b-ef65-4cfd-afcc-11cc3ba95cca	CA	2016-05-10T19:39Z									true	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DWC_ARCHIVE	2016-05-10T19:38Z	2016-05-10T19:38Z
883395090									Oplopanax horridus (Sm.) Miq.(ALTA-VP 13252)																	urn:catalog:ALTA-VP:13252									en	http://creativecommons.org/publicdomain/zero/1.0/						http://vascularplant.museums.ualberta.ca/details_record.aspx?key=87247					University of Alberta Museums							PhysicalObject			urn:lsid:biocol.org:col:35062		University of Alberta Museums	ALTA-VP	University of Alberta Vascular Plant Herbarium (ALTA-VP)		PRESERVED_SPECIMEN				urn:catalog:ALTA-VP:13252	13252	12225	Moss, Ezra Henry	   									dried and pressed				Mixed woods														1960-07-05T00:00Z				1960	7	5	1960-07-05	mixed; forest; mountain; summit									North America | Canada | Alberta	NORTH_AMERICA				CA	Alberta			Whitecourt Mountain	Mixed woods.  Top of Whitecourt Mt. near Whitecourt.					label info																																																				Oplopanax horridus (Sm.) Miq.		Oplopanax (Torrey & A. Gray) Miq.					Plantae | Flowering Plants | Eudicots | Apiales | Araliaceae | Oplopanax (Torrey & A. Gray) Miq.	Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES			ICBN				2429287b-ef65-4cfd-afcc-11cc3ba95cca	CA	2016-05-10T19:39Z									false	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DWC_ARCHIVE	2016-05-10T19:38Z	2016-05-10T19:38Z
438111612																										http://coldb.mnhn.fr/catalognumber/mnhn/p/p02722760																																	MNHN	P			PRESERVED_SPECIMEN				http://coldb.mnhn.fr/catalognumber/mnhn/p/p02722760	P02722760												hb																																																																																																						Oplopanax horridus (Sm.) Miq.								Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES							b5cdf794-8fa4-4a85-8b26-755d087bf531	FR	2016-05-25T17:29Z								STILLIMAGE	false	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DWC_ARCHIVE	2016-05-25T15:57Z	2016-05-25T15:57Z
912614433																										K000810514																																	K	Herbarium			PRESERVED_SPECIMEN				http://specimens.kew.org/herbarium/K000810514	K000810514	s.n.	McKenzie, T.A.																Herbarium Hookerianum 1867.																																						N.W.C.Am.																				label																																						Oplopanax horridus (Sm.) Miq.							ARALIACEAE	Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES							cd6e21c8-9e8a-493a-8a76-fbf7862069e5	GB	2016-05-06T07:53Z								STILLIMAGE	false	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DWC_ARCHIVE	2016-05-06T07:43Z	2016-05-06T07:43Z
1265601255																										3047797										http://creativecommons.org/licenses/by-nc/4.0/			2016-04-29T01:45Z			http://www.inaturalist.org/observations/3047797				© Alexandria Wheeler some rights reserved	Alexandria Wheeler												iNaturalist	Observations	iNaturalist research-grade observations		HUMAN_OBSERVATION				http://www.inaturalist.org/observations/3047797	3047797		Alexandria Wheeler																												2016-04-23T00:00Z				2016	4	23	2016-04-23															US					lake crescent							48.05444	-123.7913																																	5919856				2016-04-28T05:57Z				83914								Oplopanax horridus (Sm.) Miq.								Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES							50c9509d-22c7-4a22-a47d-8c48425ef4a7	US	2016-05-07T02:49Z							COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84	STILLIMAGE	true	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DWC_ARCHIVE	2016-05-07T02:29Z	2016-05-07T02:29Z
1024198769																										805000										http://creativecommons.org/licenses/by-nc/4.0/			2014-10-19T04:03Z			http://www.inaturalist.org/observations/805000				© Wendy Feltham some rights reserved	Wendy Feltham												iNaturalist	Observations	iNaturalist research-grade observations		HUMAN_OBSERVATION				http://www.inaturalist.org/observations/805000	805000		Wendy Feltham																"The leaves of Oplopanax horridus, or Devil’s Club, have lines of sharp thorns, as do the stems. This fierce-looking plant grows over people's heads and was quite close to the trail near Marymere Falls. Each leaf grew to about 16""  across. "												2014-07-26T00:00Z				2014	7	26	2014-07-26															US					Lake Crescent, WA							48.04722	-123.79946																																	1419541				2014-07-28T04:34Z				83914								Oplopanax horridus (Sm.) Miq.								Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES							50c9509d-22c7-4a22-a47d-8c48425ef4a7	US	2016-05-07T02:58Z							COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84	STILLIMAGE	true	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DWC_ARCHIVE	2016-05-07T02:34Z	2016-05-07T02:34Z
1088974347																										1468106										http://creativecommons.org/licenses/by/4.0/			2015-05-19T20:00Z			http://www.inaturalist.org/observations/1468106				© John Brew some rights reserved	John Brew												iNaturalist	Observations	iNaturalist research-grade observations		HUMAN_OBSERVATION				http://www.inaturalist.org/observations/1468106	1468106		John Brew																Devil's club (Oplopanax horridus)  Seen growing next to a ditch on a walk in Lake Forest Park, Washington  IMG_20150507_184807												2015-05-08T03:48Z	01:48:08Z			2015	5	8	2015-05-07 18:48:08															US					Briarcrest, Washington, United States							47.75245	-122.29819																																	2760754				2015-05-09T17:08Z				83914								Oplopanax horridus (Sm.) Miq.								Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES							50c9509d-22c7-4a22-a47d-8c48425ef4a7	US	2016-05-07T02:28Z							COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84	STILLIMAGE	true	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DWC_ARCHIVE	2016-05-07T02:23Z	2016-05-07T02:23Z
1146364578																										http://arctos.database.museum/guid/UAM:Herb:62463?seid=1263136									en							http://arctos.database.museum/guid/UAM:Herb:62463				http://creativecommons.org/licenses/by-nc/3.0								PhysicalObject		urn:lsid:biocol.org:col:15621			UAM	Plant specimens (ALA)			PRESERVED_SPECIMEN			number of labels=1	http://arctos.database.museum/guid/UAM:Herb:62463?seid=1263136	62463		Collector(s): Eric J. Taylor	   									whole organism					ALAAC=83586; original identifier=78-45		http://arctos.database.museum/guid/UAM:Herb:62463					<i>Oplopanax horridus</i> (accepted ID) identified by unknown on 2004-10-18; method: legacy						1978-08-01T00:00Z			213	1978	8	1	1978/08/01										North America, United States, Alaska, Anchorage Quad	NORTH_AMERICA				US	Alaska			Big Lake, Wasilla, S of lake	Big Lake, Wasilla, S of lake					Alan R. Batten		61.51	-149.91	3615.0			decimal degrees					Alan R. Batten	2004-10-18 00:00:00.0	not recorded	unknown	unverified																					A		unknown	2004-10-18T00:00Z		legacy										Oplopanax horridus (Sm.) Miq.							Plantae; Tracheophyta; Magnoliopsida; Apiales; Araliaceae;  (Sm.) Miq.	Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES			ICBN				5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9	US	2016-05-26T04:35Z							GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DWC_ARCHIVE	2016-05-26T04:33Z	2016-05-26T04:33Z
1146363637																										http://arctos.database.museum/guid/UAM:Herb:61568?seid=1372013									en							http://arctos.database.museum/guid/UAM:Herb:61568				http://creativecommons.org/licenses/by-nc/3.0								PhysicalObject		urn:lsid:biocol.org:col:15621			UAM	Plant specimens (ALA)			PRESERVED_SPECIMEN			number of labels=1	http://arctos.database.museum/guid/UAM:Herb:61568?seid=1372013	61568		Collector(s): Vernon L. Harms	   									whole organism					ALAAC=33165; original identifier=2914		http://arctos.database.museum/guid/UAM:Herb:61568					<i>Oplopanax horridus</i> (accepted ID) identified by unknown on 2004-10-18; method: legacy						1964-07-09T00:00Z			191	1964	7	9	1964/07/09	lushly vegetated stream ravine									North America, United States, Alaska, Valdez Quad	NORTH_AMERICA				US	Alaska			Mi 12 Richardson Hwy., E of Valdez	Mi 12 Richardson Hwy., E of Valdez					Alan R. Batten		61.13	-145.81	3615.0			decimal degrees					Alan R. Batten	2004-10-18 00:00:00.0	not recorded	unknown	unverified																					A		unknown	2004-10-18T00:00Z		legacy										Oplopanax horridus (Sm.) Miq.							Plantae; Tracheophyta; Magnoliopsida; Apiales; Araliaceae;  (Sm.) Miq.	Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES			ICBN				5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9	US	2016-05-26T04:35Z							GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DWC_ARCHIVE	2016-05-26T04:33Z	2016-05-26T04:33Z
1146342316																										http://arctos.database.museum/guid/UAM:Herb:41853?seid=269276									en							http://arctos.database.museum/guid/UAM:Herb:41853				http://creativecommons.org/licenses/by-nc/3.0								PhysicalObject		urn:lsid:biocol.org:col:15621			UAM	Plant specimens (ALA)			PRESERVED_SPECIMEN			number of labels=1	http://arctos.database.museum/guid/UAM:Herb:41853?seid=269276	41853		Collector(s): Elbert L. Little, Jr., Arland S. Harris	   									whole organism					ALAAC=57717; original identifier=26776		http://arctos.database.museum/guid/UAM:Herb:41853					<i>Oplopanax horridus</i> (accepted ID) identified by unknown on 2004-10-18; method: legacy						1972-07-23T00:00Z			205	1972	7	23	1972/07/23	roadside, hemlock-sitka spruce forest									North America, United States, Alaska, Craig Quad, Tongass National Forest, Alexander Archipelago	NORTH_AMERICA		Alexander Archipelago		US	Alaska			Alexander Archipelago, Klawock, Prince of Wales I.	Alexander Archipelago, Klawock, Prince of Wales I.					Alan R. Batten		55.55	-133.09	3615.0			decimal degrees					Alan R. Batten	2004-10-18 00:00:00.0	not recorded	unknown	unverified																					A		unknown	2004-10-18T00:00Z		legacy										Oplopanax horridus (Sm.) Miq.							Plantae; Tracheophyta; Magnoliopsida; Apiales; Araliaceae;  (Sm.) Miq.	Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES			ICBN				5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9	US	2016-05-26T04:35Z							GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DWC_ARCHIVE	2016-05-26T04:33Z	2016-05-26T04:32Z
1146306576																										http://arctos.database.museum/guid/UAM:Herb:235074?seid=554314									en							http://arctos.database.museum/guid/UAM:Herb:235074				http://creativecommons.org/licenses/by-nc/3.0								PhysicalObject		urn:lsid:biocol.org:col:15621			UAM	Plant specimens (ALA)			PRESERVED_SPECIMEN				http://arctos.database.museum/guid/UAM:Herb:235074?seid=554314	235074		Collector(s): unknown	   									whole organism					ISC: Ada Hayden Herbarium, Iowa State University=267390	Entered by ALA Imaging Project - more data will be available after images are scanned.	http://arctos.database.museum/guid/UAM:Herb:235074					<i>Oplopanax horridus</i> (accepted ID) identified by unknown on 2009-06-22; method: legacy Remark: Identification taken from herbarium sheet folder.							1800-01-01/2010-01-26						not recorded										no higher geography recorded									No specific locality recorded.	No verbatim locality recorded					unknown												unknown	2012-07-08 00:00:00.0			unverified																					A		unknown	2009-06-22T00:00Z		legacy	Identification taken from herbarium sheet folder.									Oplopanax horridus (Sm.) Miq.							Plantae; Tracheophyta; Magnoliopsida; Apiales; Araliaceae;  (Sm.) Miq.	Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES			ICBN				5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9	US	2016-05-26T04:34Z									false	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DWC_ARCHIVE	2016-05-26T04:32Z	2016-05-26T04:32Z
1041183675																										urn:occurrence:Arctos:UAM:Herb:185401:736524									en							http://arctos.database.museum/guid/UAM:Herb:185401				http://arctosdb.org/home/data/								PhysicalObject		urn:lsid:biocol.org:col:15621			UAM	Plant specimens (ALA)			PRESERVED_SPECIMEN				urn:occurrence:Arctos:UAM:Herb:185401:736524	185401		Collector(s): unknown	   									whole organism					ALAAC=59397	Entered by ALA Imaging Project - more data will be available after images are scanned.						<i>Oplopanax horridus</i> (accepted ID) identified by unknown on 2009-04-01; method: legacy Remark: Identification taken from herbarium sheet folder.							1800-01-01/2009-04-01						not recorded										no higher geography recorded									No specific locality recorded.	No verbatim locality recorded					unknown												unknown	2012-07-08 00:00:00.0			unverified																					A		unknown	2009-04-01T00:00Z		legacy	Identification taken from herbarium sheet folder.									Oplopanax horridus (Sm.) Miq.							Plantae; Tracheophyta; Magnoliopsida; Apiales; Araliaceae;  (Sm.) Miq.	Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES			ICBN				5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9	US	2016-04-17T17:54Z								STILLIMAGE	false	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DWC_ARCHIVE	2015-03-25T11:14Z	2015-03-25T11:14Z
1041219972																										urn:occurrence:Arctos:UAM:Herb:235074:554314									en							http://arctos.database.museum/guid/UAM:Herb:235074				http://arctosdb.org/home/data/								PhysicalObject		urn:lsid:biocol.org:col:15621			UAM	Plant specimens (ALA)			PRESERVED_SPECIMEN				urn:occurrence:Arctos:UAM:Herb:235074:554314	235074		Collector(s): unknown	   									whole organism					ISC: Ada Hayden Herbarium, Iowa State University=267390	Entered by ALA Imaging Project - more data will be available after images are scanned.						<i>Oplopanax horridus</i> (accepted ID) identified by unknown on 2009-06-22; method: legacy Remark: Identification taken from herbarium sheet folder.							1800-01-01/2010-01-26						not recorded										no higher geography recorded									No specific locality recorded.	No verbatim locality recorded					unknown												unknown	2012-07-08 00:00:00.0			unverified																					A		unknown	2009-06-22T00:00Z		legacy	Identification taken from herbarium sheet folder.									Oplopanax horridus (Sm.) Miq.							Plantae; Tracheophyta; Magnoliopsida; Apiales; Araliaceae;  (Sm.) Miq.	Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES			ICBN				5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9	US	2016-04-17T17:54Z								STILLIMAGE	false	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DWC_ARCHIVE	2015-03-25T11:14Z	2015-03-25T11:14Z
1041275910																										urn:occurrence:Arctos:UAM:Herb:61568:1372013									en							http://arctos.database.museum/guid/UAM:Herb:61568				http://arctosdb.org/home/data/								PhysicalObject		urn:lsid:biocol.org:col:15621			UAM	Plant specimens (ALA)			PRESERVED_SPECIMEN			number of labels=1	urn:occurrence:Arctos:UAM:Herb:61568:1372013	61568		Collector(s): Vernon L. Harms	   									whole organism					ALAAC=33165; original identifier=2914							<i>Oplopanax horridus</i> (accepted ID) identified by unknown on 2004-10-18; method: legacy						1964-07-09T00:00Z			191	1964	7	9	1964/07/09	lushly vegetated stream ravine									North America, United States, Alaska, Valdez Quad	NORTH_AMERICA				US	Alaska			Mi 12 Richardson Hwy., E of Valdez	Mi 12 Richardson Hwy., E of Valdez					Alan R. Batten		61.13	-145.81	3615.0			decimal degrees					Alan R. Batten	2004-10-18 00:00:00.0	not recorded	unknown	unverified																					A		unknown	2004-10-18T00:00Z		legacy										Oplopanax horridus (Sm.) Miq.							Plantae Tracheophyta Magnoliopsida Apiales Araliaceae  (Sm.) Miq.	Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES			ICBN				5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9	US	2016-04-17T17:54Z							GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84	STILLIMAGE	true	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DWC_ARCHIVE	2015-03-25T11:15Z	2015-03-25T11:15Z
